mode: set
cw/docs/docs.go:4298.13,4300.2 1 0
cw/all_models.go:16.42,17.11 1 1
cw/all_models.go:18.58,19.14 1 1
cw/all_models.go:21.2,21.14 1 1
cw/all_models.go:32.46,33.11 1 1
cw/all_models.go:34.38,35.14 1 1
cw/all_models.go:37.2,37.14 1 1
cw/errors.go:16.41,19.28 2 1
cw/errors.go:19.28,21.3 1 1
cw/errors.go:23.2,23.14 1 1
cw/errors.go:26.31,28.2 1 1
cw/errors.go:30.40,31.44 1 1
cw/errors.go:31.44,33.3 1 1
cw/errors.go:34.2,34.14 1 1
cw/errors.go:37.44,38.44 1 1
cw/errors.go:38.44,40.3 1 1
cw/errors.go:41.2,41.14 1 1
cw/errors.go:44.41,45.44 1 1
cw/errors.go:45.44,47.3 1 1
cw/errors.go:48.2,48.14 1 1
cw/errors.go:51.36,52.44 1 1
cw/errors.go:52.44,54.3 1 1
cw/errors.go:55.2,55.14 1 1
cw/errors.go:58.41,61.28 2 1
cw/errors.go:61.28,63.3 1 1
cw/errors.go:65.2,65.14 1 1
cw/errors.go:68.41,69.44 1 0
cw/errors.go:69.44,71.3 1 0
cw/errors.go:72.2,72.14 1 0
cw/errors.go:75.54,76.44 1 0
cw/errors.go:76.44,78.3 1 0
cw/errors.go:79.2,79.14 1 0
cw/errors.go:82.83,84.37 2 1
cw/errors.go:84.37,87.3 2 1
cw/errors.go:88.2,88.17 1 1
cw/errors.go:102.81,108.42 4 1
cw/errors.go:108.42,112.10 3 1
cw/errors.go:113.31,114.107 1 0
cw/errors.go:115.37,116.136 1 1
cw/errors.go:117.40,118.139 1 0
cw/errors.go:119.63,121.103 2 1
cw/errors.go:122.11,123.78 1 0
cw/errors.go:125.3,125.15 1 1
cw/errors.go:128.2,128.20 1 1
cw/errors.go:128.20,131.3 2 0
cw/errors.go:133.2,133.13 1 1
cw/errors.go:136.80,137.16 1 1
cw/errors.go:137.16,140.3 2 1
cw/errors.go:141.2,141.14 1 1
cw/errors.go:144.72,145.23 1 1
cw/errors.go:145.23,148.3 2 1
cw/errors.go:149.2,149.13 1 1
cw/errors.go:152.83,153.35 1 0
cw/errors.go:153.35,154.18 1 0
cw/errors.go:154.18,157.4 2 0
cw/errors.go:159.2,159.13 1 0
cw/errors.go:162.53,163.16 1 1
cw/errors.go:163.16,164.29 1 1
cw/errors.go:164.29,167.4 2 1
cw/errors.go:168.3,168.30 1 1
cw/errors.go:168.30,171.4 2 1
cw/errors.go:172.3,172.20 1 1
cw/errors.go:172.20,175.4 2 1
cw/errors.go:176.3,176.33 1 1
cw/errors.go:176.33,179.4 2 1
cw/errors.go:180.3,180.30 1 1
cw/errors.go:180.30,183.4 2 0
cw/errors.go:184.3,184.25 1 1
cw/errors.go:184.25,187.4 2 0
cw/errors.go:188.3,188.30 1 1
cw/errors.go:188.30,191.4 2 0
cw/errors.go:192.3,192.98 1 1
cw/errors.go:192.98,195.4 2 1
cw/errors.go:196.3,196.57 1 1
cw/errors.go:196.57,199.4 2 1
cw/errors.go:201.3,202.14 2 1
cw/errors.go:205.2,205.14 1 1
cw/genre_handlers.go:14.68,18.50 3 1
cw/genre_handlers.go:18.50,21.3 2 1
cw/genre_handlers.go:23.2,23.64 1 1
cw/genre_handlers.go:23.64,26.3 2 1
cw/genre_handlers.go:28.2,28.13 1 1
cw/genre_handlers.go:31.43,33.39 2 1
cw/genre_handlers.go:33.39,35.3 1 1
cw/genre_handlers.go:37.2,37.49 1 1
cw/genre_handlers.go:37.49,39.3 1 0
cw/genre_handlers.go:41.2,41.38 1 1
cw/genre_handlers.go:41.38,43.3 1 1
cw/genre_handlers.go:44.2,44.12 1 1
cw/genre_handlers.go:47.57,49.53 2 1
cw/genre_handlers.go:49.53,51.3 1 1
cw/genre_handlers.go:52.2,52.29 1 1
cw/genre_handlers.go:52.29,54.3 1 1
cw/genre_handlers.go:55.2,55.12 1 1
cw/genre_handlers.go:66.51,67.54 1 1
cw/genre_handlers.go:67.54,69.52 2 1
cw/genre_handlers.go:69.52,71.4 1 1
cw/genre_handlers.go:72.3,75.19 3 1
cw/genre_handlers.go:75.19,77.101 2 1
cw/genre_handlers.go:77.101,79.5 1 0
cw/genre_handlers.go:80.4,80.30 1 1
cw/genre_handlers.go:83.3,83.23 1 1
cw/genre_handlers.go:83.23,86.4 2 1
cw/genre_handlers.go:88.3,88.36 1 1
cw/genre_handlers.go:102.54,103.54 1 1
cw/genre_handlers.go:103.54,105.10 2 1
cw/genre_handlers.go:105.10,107.4 1 1
cw/genre_handlers.go:109.3,115.22 4 1
cw/genre_handlers.go:115.22,117.4 1 1
cw/genre_handlers.go:119.3,119.31 1 1
cw/genre_handlers.go:135.53,136.54 1 1
cw/genre_handlers.go:136.54,138.32 2 1
cw/genre_handlers.go:138.32,140.4 1 1
cw/genre_handlers.go:142.3,142.34 1 1
cw/genre_handlers.go:142.34,144.4 1 1
cw/genre_handlers.go:146.3,151.22 3 1
cw/genre_handlers.go:151.22,153.4 1 1
cw/genre_handlers.go:155.3,156.41 2 1
cw/genre_handlers.go:174.53,175.54 1 1
cw/genre_handlers.go:175.54,177.10 2 1
cw/genre_handlers.go:177.10,179.4 1 1
cw/genre_handlers.go:181.3,182.32 2 1
cw/genre_handlers.go:182.32,184.4 1 1
cw/genre_handlers.go:186.3,186.34 1 1
cw/genre_handlers.go:186.34,188.4 1 1
cw/genre_handlers.go:190.3,194.22 2 1
cw/genre_handlers.go:194.22,196.4 1 1
cw/genre_handlers.go:198.3,198.48 1 1
cw/genre_handlers.go:198.48,200.4 1 1
cw/genre_handlers.go:202.3,202.31 1 1
cw/genre_handlers.go:218.53,219.54 1 1
cw/genre_handlers.go:219.54,221.10 2 1
cw/genre_handlers.go:221.10,223.4 1 1
cw/genre_handlers.go:225.3,228.22 2 1
cw/genre_handlers.go:228.22,230.4 1 1
cw/genre_handlers.go:232.3,232.48 1 1
cw/genre_handlers.go:232.48,234.4 1 1
cw/genre_handlers.go:236.3,236.38 1 1
cw/genre_handlers.go:250.54,251.54 1 1
cw/genre_handlers.go:251.54,254.18 3 1
cw/genre_handlers.go:254.18,257.4 2 1
cw/genre_handlers.go:259.3,262.22 2 1
cw/genre_handlers.go:262.22,264.4 1 1
cw/genre_handlers.go:265.3,268.19 3 1
cw/genre_handlers.go:268.19,270.101 2 1
cw/genre_handlers.go:270.101,272.5 1 0
cw/genre_handlers.go:274.4,274.30 1 1
cw/genre_handlers.go:277.3,277.23 1 1
cw/genre_handlers.go:277.23,280.4 2 1
cw/genre_handlers.go:282.3,282.36 1 1
cw/hall_handlers.go:14.66,18.49 3 1
cw/hall_handlers.go:18.49,21.3 2 1
cw/hall_handlers.go:23.2,23.61 1 1
cw/hall_handlers.go:23.61,26.3 2 0
cw/hall_handlers.go:28.2,28.63 1 1
cw/hall_handlers.go:28.63,31.3 2 0
cw/hall_handlers.go:33.2,33.13 1 1
cw/hall_handlers.go:36.42,37.82 1 1
cw/hall_handlers.go:37.82,39.3 1 1
cw/hall_handlers.go:41.2,41.49 1 1
cw/hall_handlers.go:41.49,43.3 1 0
cw/hall_handlers.go:45.2,45.39 1 1
cw/hall_handlers.go:45.39,47.3 1 1
cw/hall_handlers.go:48.2,48.12 1 1
cw/hall_handlers.go:51.54,52.52 1 1
cw/hall_handlers.go:52.52,54.3 1 0
cw/hall_handlers.go:55.2,55.12 1 1
cw/hall_handlers.go:58.57,59.24 1 1
cw/hall_handlers.go:59.24,60.58 1 1
cw/hall_handlers.go:60.58,62.4 1 0
cw/hall_handlers.go:64.3,64.31 1 1
cw/hall_handlers.go:64.31,66.4 1 0
cw/hall_handlers.go:68.2,68.12 1 1
cw/hall_handlers.go:79.50,80.54 1 1
cw/hall_handlers.go:80.54,83.50 2 1
cw/hall_handlers.go:83.50,85.4 1 0
cw/hall_handlers.go:86.3,89.19 3 1
cw/hall_handlers.go:89.19,91.116 2 1
cw/hall_handlers.go:91.116,93.5 1 0
cw/hall_handlers.go:94.4,94.28 1 1
cw/hall_handlers.go:97.3,97.22 1 1
cw/hall_handlers.go:97.22,100.4 2 1
cw/hall_handlers.go:102.3,103.35 2 1
cw/hall_handlers.go:117.53,118.54 1 1
cw/hall_handlers.go:118.54,120.10 2 1
cw/hall_handlers.go:120.10,122.4 1 1
cw/hall_handlers.go:124.3,130.22 4 1
cw/hall_handlers.go:130.22,132.4 1 1
cw/hall_handlers.go:134.3,135.31 2 1
cw/hall_handlers.go:152.52,153.54 1 1
cw/hall_handlers.go:153.54,155.32 2 1
cw/hall_handlers.go:155.32,157.4 1 1
cw/hall_handlers.go:159.3,159.33 1 1
cw/hall_handlers.go:159.33,161.4 1 1
cw/hall_handlers.go:163.3,168.22 3 1
cw/hall_handlers.go:168.22,170.4 1 1
cw/hall_handlers.go:172.3,174.41 3 1
cw/hall_handlers.go:193.52,194.54 1 1
cw/hall_handlers.go:194.54,196.10 2 1
cw/hall_handlers.go:196.10,198.4 1 1
cw/hall_handlers.go:200.3,201.32 2 1
cw/hall_handlers.go:201.32,203.4 1 1
cw/hall_handlers.go:205.3,205.33 1 1
cw/hall_handlers.go:205.33,207.4 1 1
cw/hall_handlers.go:209.3,213.22 2 1
cw/hall_handlers.go:213.22,215.4 1 1
cw/hall_handlers.go:217.3,217.48 1 1
cw/hall_handlers.go:217.48,219.4 1 1
cw/hall_handlers.go:221.3,222.21 2 1
cw/hall_handlers.go:238.52,239.54 1 1
cw/hall_handlers.go:239.54,241.10 2 1
cw/hall_handlers.go:241.10,243.4 1 1
cw/hall_handlers.go:245.3,248.22 2 1
cw/hall_handlers.go:248.22,250.4 1 1
cw/hall_handlers.go:252.3,252.48 1 1
cw/hall_handlers.go:252.48,254.4 1 1
cw/hall_handlers.go:256.3,256.38 1 1
cw/hall_handlers.go:270.62,271.54 1 1
cw/hall_handlers.go:271.54,273.53 2 1
cw/hall_handlers.go:273.53,276.4 2 1
cw/hall_handlers.go:278.3,282.22 2 1
cw/hall_handlers.go:282.22,284.4 1 0
cw/hall_handlers.go:285.3,288.19 3 1
cw/hall_handlers.go:288.19,290.116 2 1
cw/hall_handlers.go:290.116,292.5 1 0
cw/hall_handlers.go:293.4,293.28 1 1
cw/hall_handlers.go:296.3,296.22 1 1
cw/hall_handlers.go:296.22,299.4 2 1
cw/hall_handlers.go:301.3,302.35 2 1
cw/hall_handlers.go:316.59,317.54 1 1
cw/hall_handlers.go:317.54,320.18 3 1
cw/hall_handlers.go:320.18,323.4 2 0
cw/hall_handlers.go:325.3,329.22 2 1
cw/hall_handlers.go:329.22,331.4 1 0
cw/hall_handlers.go:332.3,335.19 3 1
